urn:cite:episteme:dorv301.euc010,"Bodleian MS D'Orville 301, folios 5 verso-6 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc011,"Bodleian MS D'Orville 301, folios 6 verso-7 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc012,"Bodleian MS D'Orville 301, folios 7 verso-8 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc013,"Bodleian MS D'Orville 301, folios 8 verso-9 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc014,"Bodleian MS D'Orville 301, folios 9 verso-10 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc015,"Bodleian MS D'Orville 301, folios 10 verso-11 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc016,"Bodleian MS D'Orville 301, folios 11 verso-12 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc017,"Bodleian MS D'Orville 301, folios 12 verso-13 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc018,"Bodleian MS D'Orville 301, folios 13 verso-14 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc019,"Bodleian MS D'Orville 301, folios 14 verso-15 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc020,"Bodleian MS D'Orville 301, folios 15 verso-16 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc021,"Bodleian MS D'Orville 301, folios 16 verso-17 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc022,"Bodleian MS D'Orville 301, folios 17 verso-18 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc023,"Bodleian MS D'Orville 301, folios 18 verso-19 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc024,"Bodleian MS D'Orville 301, folios 19 verso-20 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc025,"Bodleian MS D'Orville 301, folios 20 verso-21 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc026,"Bodleian MS D'Orville 301, folios 21 verso-22 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc027,"Bodleian MS D'Orville 301, folios 22 verso-23 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc028,"Bodleian MS D'Orville 301, folios 23 verso-24 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc029,"Bodleian MS D'Orville 301, folios 24 verso-25 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc030,"Bodleian MS D'Orville 301, folios 25 verso-26 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc031,"Bodleian MS D'Orville 301, folios 26 verso-27 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc032,"Bodleian MS D'Orville 301, folios 27 verso-28 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc033,"Bodleian MS D'Orville 301, folios 28 verso-29 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc034,"Bodleian MS D'Orville 301, folios 29 verso-30 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc035,"Bodleian MS D'Orville 301, folios 30 verso-31 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc036,"Bodleian MS D'Orville 301, folios 31 verso-32 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc037,"Bodleian MS D'Orville 301, folios 32 verso-33 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc038,"Bodleian MS D'Orville 301, folios 33 verso-34 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc039,"Bodleian MS D'Orville 301, folios 34 verso-35 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc040,"Bodleian MS D'Orville 301, folios 35 verso-36 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc041,"Bodleian MS D'Orville 301, folios 36 verso-37 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc042,"Bodleian MS D'Orville 301, folios 37 verso-38 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc043,"Bodleian MS D'Orville 301, folios 38 verso-39 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc044,"Bodleian MS D'Orville 301, folios 39 verso-40 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc045,"Bodleian MS D'Orville 301, folios 40 verso-41 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc046,"Bodleian MS D'Orville 301, folios 41 verso-42 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc047,"Bodleian MS D'Orville 301, folios 42 verso-43 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc048,"Bodleian MS D'Orville 301, folios 43 verso-44 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc049,"Bodleian MS D'Orville 301, folios 44 verso-45 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc050,"Bodleian MS D'Orville 301, folios 45 verso-46 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc051,"Bodleian MS D'Orville 301, folios 46 verso-47 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc052,"Bodleian MS D'Orville 301, folios 47 verso-48 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc053,"Bodleian MS D'Orville 301, folios 48 verso-49 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc054,"Bodleian MS D'Orville 301, folios 49 verso-50 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc055,"Bodleian MS D'Orville 301, folios 50 verso-51 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc056,"Bodleian MS D'Orville 301, folios 51 verso-52 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc057,"Bodleian MS D'Orville 301, folios 52 verso-53 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc058,"Bodleian MS D'Orville 301, folios 53 verso-54 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc059,"Bodleian MS D'Orville 301, folios 54 verso-55 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc060,"Bodleian MS D'Orville 301, folios 55 verso-56 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc061,"Bodleian MS D'Orville 301, folios 56 verso-57 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc062,"Bodleian MS D'Orville 301, folios 57 verso-58 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc063,"Bodleian MS D'Orville 301, folios 58 verso-59 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc064,"Bodleian MS D'Orville 301, folios 59 verso-60 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc065,"Bodleian MS D'Orville 301, folios 60 verso-61 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc066,"Bodleian MS D'Orville 301, folios 61 verso-62 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc067,"Bodleian MS D'Orville 301, folios 62 verso-63 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc068,"Bodleian MS D'Orville 301, folios 63 verso-64 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc069,"Bodleian MS D'Orville 301, folios 64 verso-65 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc070,"Bodleian MS D'Orville 301, folios 65 verso-66 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc071,"Bodleian MS D'Orville 301, folios 66 verso-67 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc072,"Bodleian MS D'Orville 301, folios 67 verso-68 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc073,"Bodleian MS D'Orville 301, folios 68 verso-69 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc074,"Bodleian MS D'Orville 301, folios 69 verso-70 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc075,"Bodleian MS D'Orville 301, folios 70 verso-71 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc076,"Bodleian MS D'Orville 301, folios 71 verso-72 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc077,"Bodleian MS D'Orville 301, folios 72 verso-73 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc078,"Bodleian MS D'Orville 301, folios 73 verso-74 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc079,"Bodleian MS D'Orville 301, folios 74 verso-75 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc080,"Bodleian MS D'Orville 301, folios 75 verso-76 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc081,"Bodleian MS D'Orville 301, folios 76 verso-77 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc082,"Bodleian MS D'Orville 301, folios 77 verso-78 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc083,"Bodleian MS D'Orville 301, folios 78 verso-79 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc084,"Bodleian MS D'Orville 301, folios 79 verso-80 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc085,"Bodleian MS D'Orville 301, folios 80 verso-81 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc086,"Bodleian MS D'Orville 301, folios 81 verso-82 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc087,"Bodleian MS D'Orville 301, folios 82 verso-83 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc088,"Bodleian MS D'Orville 301, folios 83 verso-84 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc089,"Bodleian MS D'Orville 301, folios 84 verso-85 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc090,"Bodleian MS D'Orville 301, folios 85 verso-86 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc091,"Bodleian MS D'Orville 301, folios 86 verso-87 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc092,"Bodleian MS D'Orville 301, folios 87 verso-88 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc093,"Bodleian MS D'Orville 301, folios 88 verso-89 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc094,"Bodleian MS D'Orville 301, folios 89 verso-90 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc095,"Bodleian MS D'Orville 301, folios 90 verso-91 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc096,"Bodleian MS D'Orville 301, folios 91 verso-92 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc097,"Bodleian MS D'Orville 301, folios 92 verso-93 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc098,"Bodleian MS D'Orville 301, folios 93 verso-94 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc099,"Bodleian MS D'Orville 301, folios 94 verso-95 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc100,"Bodleian MS D'Orville 301, folios 95 verso-96 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc101,"Bodleian MS D'Orville 301, folios 96 verso-97 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc102,"Bodleian MS D'Orville 301, folios 97 verso-98 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc103,"Bodleian MS D'Orville 301, folios 98 verso-99 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc104,"Bodleian MS D'Orville 301, folios 99 verso-100 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc105,"Bodleian MS D'Orville 301, folios 100 verso-101 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc106,"Bodleian MS D'Orville 301, folios 101 verso-102 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc107,"Bodleian MS D'Orville 301, folios 102 verso-103 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc108,"Bodleian MS D'Orville 301, folios 103 verso-104 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc109,"Bodleian MS D'Orville 301, folios 104 verso-105 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc110,"Bodleian MS D'Orville 301, folios 105 verso-106 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc111,"Bodleian MS D'Orville 301, folios 106 verso-107 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc112,"Bodleian MS D'Orville 301, folios 107 verso-108 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc113,"Bodleian MS D'Orville 301, folios 108 verso-109 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc114,"Bodleian MS D'Orville 301, folios 109 verso-110 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc115,"Bodleian MS D'Orville 301, folios 110 verso-111 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc116,"Bodleian MS D'Orville 301, folios 111 verso-112 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc117,"Bodleian MS D'Orville 301, folios 112 verso-113 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc118,"Bodleian MS D'Orville 301, folios 113 verso-114 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc119,"Bodleian MS D'Orville 301, folios 114 verso-115 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc120,"Bodleian MS D'Orville 301, folios 115 verso-116 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc121,"Bodleian MS D'Orville 301, folios 116 verso-117 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc122,"Bodleian MS D'Orville 301, folios 117 verso-118 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc123,"Bodleian MS D'Orville 301, folios 118 verso-119 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc124,"Bodleian MS D'Orville 301, folios 119 verso-120 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc125,"Bodleian MS D'Orville 301, folios 120 verso-121 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
urn:cite:episteme:dorv301.euc126,"Bodleian MS D'Orville 301, folios 121 verso-122 recto.","This image is made available courtesy of the Clay Mathematical Institute: see http://www.claymath.org/euclids-elements. Commercial use is prohibited."
